filename, ArretBus, Attention-Passage-Pieton, AttentionEnfant, Ceder-le-Passage, Demi-Tour-Interdit, Demi-Tour-Obligatoire, Double-Sens, Limite-30, Limite-50, Limite-60, Panneau, Panneau-Stop, Passage-pieton, Sens-Interdit, Sens-Unique, SensGiratoire, SensObligatoire
IMG_20240307_110508_jpg.rf.53701ee12e338ef60d6b174f9efe742b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
znak0612-_jpg.rf.54a627e0bcaacf4a60c026e48258ee25.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-29_jpg.rf.530416ce2c83db1d74777c0b703a4ea1.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak1214-_jpg.rf.519470171e57d3fc38441ea8aae9c60b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
znak1220-_jpg.rf.51e3a29fd285c1ba4fa021bdab70f25d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
znak0621-_jpg.rf.55365f33da71bf799b7f48a9e1233d7c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_111010_jpg.rf.57212e47e08e23c535fb5ee931b03e99.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
IMG_20240307_111016_1_jpg.rf.55f983e0ab4f8d2ed27d66b5b65c75c8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
50SpeedLimit_94_png.rf.57b2d5800d168116408f961a5f98fb09.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_110146_jpg.rf.55c60c2f463924eb2de503f5c2cab12b.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
images-13-Copie_jpg.rf.56d30b17a93d3d0fc29a546bdebd8bfc.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
no_entry-24_jpg.rf.54a9372f62dd1f8de314dddd0736e5f4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
telecharge_jpg.rf.57f0979f251e64fd3b38c1b4c9203818.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
50SpeedLimit_103_png.rf.5880a3cb5a5ab4a5cf0af2e2b2a83ad6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
znak1219-_jpg.rf.595acd7f810459bb382821a0cb7a3b4e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-38_jpg.rf.587521248e28f44f63194d6dd78fe739.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
image-72-_jpg.rf.58d3056ee217ef3322ffb0bb5cfa49f6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
IMG_20240307_110638_jpg.rf.57b2f6ba7505ae2aeb61b46260a38085.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
IMG_20240307_111016_jpg.rf.5a1980b6630d4f5528522bf27a8f8601.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
50SpeedLimit_96_png.rf.5b8195c1eec9b94ea875032c7eea934c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
telecharge_png.rf.5b41b63145086dd5a6a0aac252819510.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
znak0423-_jpg.rf.5af75bd2b1deea853158e023eae5456c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-40_jpg.rf.5b573fe6cf935160c179ae936a4fcfab.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-297_jpg.rf.5e11d63278a5215f68f2e86fc05b1808.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
004_0008_png.rf.5e447220539ba358ef786f8dc7f3903e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
znak0641-_jpg.rf.5e92407ce12f59f817aefcf13917c413.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
znak0619-_jpg.rf.5e4c637f43e4f1c2dd25039305727728.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_111118_jpg.rf.5eb20e89ed26708b6c0bc47271864fa6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
4_png.rf.5c7e44df055148f9f60dfb37b5fd3c7c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
speed_50-47503_JPG.rf.5b4c15cf4b5340a3fdceabbf728041e6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-50_jpg.rf.5e76993bf0b822c9e547a73e7bc8b87b.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak1218-_jpg.rf.5f5f76cc57a5ffc8ccd95f2f82862856.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
50SpeedLimit_124_png.rf.5f81cc379790ab735ecd684bac18c1f5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_111116_jpg.rf.5edd6fbd15bd54f85102972563fd4549.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
20230202-125213-vandalismi_jpg.rf.601f3cee5ed7701a95bd49a05f9c8cb2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
pedestrian_crossing-62_jpg.rf.60f1b713b28bdcb9fe5d8163a6b0a4c7.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
No-U-turn-to-the-right10_jpg.rf.5faadc4b685b9c51150f17ca33f2931b.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak0617-_jpg.rf.628796444c45363dfcd4bb4eac316929.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_111353_jpg.rf.606795a91f7553234993bf74edf51ad4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
2023-03-14-09-45-48_mp4-54_jpg.rf.61dd4978392722e488257ce5f48df07c.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
pedestrian_crossing-47_png.rf.63161f80d772e5e5c54dc8586e4cd787.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
pedestrain_14_jpeg.rf.640a4975a543984c0f66921195c52da6.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-233_jpg.rf.63cc7adb025597890195815c7776cc7d.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
telecharge_png.rf.62ef608ac4913818d28fecc97bdd02d4.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
50SpeedLimit_108_png.rf.60f8fada0a2fc93a21119c873f0255e6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
no_entry-19_jpg.rf.658f778d219f1e3f26e92266c544cbfb.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
telecharge-2-_png.rf.613e805ca5f49e4f114ac525698edd75.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
